InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCRefPtr.h 0 1534318598 9349 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCUserDefault.h 0 1534318598 9198 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ZipUtils.h 0 1534318598 13199 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCFileUtils.h 0 1534318598 41943 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/base64.h 0 1534318598 2285 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccUTF8.h 0 1534318598 12329 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccUtils.h 0 1534318598 6869 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventAcceleration.h 0 1534318598 1961 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventCustom.h 0 1534318598 2399 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventDispatcher.h 0 1534318598 13305 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListener.h 0 1534318598 6665 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventFocus.h 0 1534318598 2119 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1534318598 2630 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerCustom.h 0 1534318598 3221 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerFocus.h 0 1534318598 2414 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1534318598 2395 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerMouse.h 0 1534318598 2426 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventMouse.h 0 1534318598 5702 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerController.h 0 1534318598 2623 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventListenerTouch.h 0 1534318598 3991 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventController.h 0 1534318598 3819 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCController.h 0 1534318598 7506 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCEventType.h 0 1534318598 2471 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/CCVertex.h 0 1534318598 2055 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/math/MathUtil.h 0 1534318598 4648 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionCamera.h 0 1534318598 5112 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1534318598 9992 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionEase.h 0 1534318598 14817 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTweenFunction.h 0 1534318598 6638 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionGrid.h 0 1534318598 12963 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionInstant.h 0 1534318598 13828 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionGrid3D.h 0 1534318598 22315 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionManager.h 0 1534318598 7614 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1534318598 2630 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1534318598 4741 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1534318598 21445 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCActionTween.h 0 1534318598 4630 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCAtlasNode.h 0 1534318598 5449 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCQuadCommand.h 0 1534318598 3447 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCClippingNode.h 0 1534318598 5673 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCGroupCommand.h 0 1534318598 2555 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCCustomCommand.h 0 1534318598 2689 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1534318598 3640 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCDrawNode.h 0 1534318598 13784 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1534318598 10319 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCFontFNT.h 0 1534318598 2616 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCFont.h 0 1534318598 2119 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLabel.h 0 1534318598 25463 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCFontAtlas.h 0 1534318598 4782 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLabelAtlas.h 0 1534318598 4581 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLabelBMFont.h 0 1534318598 5683 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLabelTTF.h 0 1534318598 6589 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLayer.h 0 1534318598 27318 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCMenu.h 0 1534318598 7676 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCMenuItem.h 0 1534318598 23241 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCMotionStreak.h 0 1534318598 6803 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCNodeGrid.h 0 1534318598 3223 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1534318598 7110 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCBatchCommand.h 0 1534318598 3159 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCParticleExamples.h 0 1534318598 11718 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1534318598 5713 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCParticleSystem.h 0 1534318598 31881 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCProgressTimer.h 0 1534318598 6610 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCProtectedNode.h 0 1534318598 7814 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCRenderTexture.h 0 1534318598 14308 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCSprite.h 0 1534318598 26943 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1534318598 9573 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTransition.h 0 1534318598 29737 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1534318598 4074 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTransitionProgress.h 0 1534318598 7231 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCCamera.h 0 1534318598 11646 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCFrustum.h 0 1534318598 2641 33261
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCOBB.h 0 1534318598 3999 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCPlane.h 0 1534318598 2979 33261
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1534318598 6448 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1534318598 9085 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCGrabber.h 0 1534318598 2353 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCGrid.h 0 1534318598 8892 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCLight.h 0 1534318598 7433 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCGLProgram.h 0 1534318598 24681 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1534318598 3814 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCGLProgramStateCache.h 0 1534318598 2619 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCMaterial.h 0 1534318598 5280 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCRenderState.h 0 1534318598 14638 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTechnique.h 0 1534318598 3005 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCPass.h 0 1534318598 3510 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCPrimitive.h 0 1534318598 2981 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1534318598 6006 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1534318598 3618 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1534318598 3063 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCRenderer.h 0 1534318598 9360 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTextureCube.h 0 1534318598 3415 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCTextureCache.h 0 1534318598 10987 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1534318598 4119 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1534318598 7276 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/ccGLStateCache.h 0 1534318598 5862 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/ccShaders.h 0 1534318598 4189 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/physics/CCPhysicsContact.h 0 1534318598 9784 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1534318598 16353 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1534318598 14699 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCDevice.h 0 1534318598 3630 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCSAXParser.h 0 1534318598 3138 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCThread.h 0 1534318598 2027 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/desktop/CCGLViewImpl-desktop.h 0 1534318598 9148 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/external/glfw3/include/mac/glfw3.h 0 1534814943 152470 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/external/glfw3/include/mac/glfw3native.h 0 1534814943 13598 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/mac/CCApplication-mac.h 0 1534318598 4134 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCApplicationProtocol.h 0 1534318598 5156 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCAnimationCache.h 0 1534318598 4902 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCSpriteBatchNode.h 0 1534318598 10309 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCSpriteFrameCache.h 0 1534318598 10871 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTextFieldTTF.h 0 1534318598 8889 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCParallaxNode.h 0 1534318598 3969 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTMXLayer.h 0 1534318598 13149 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTMXXMLParser.h 0 1534318598 11237 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTMXObjectGroup.h 0 1534318598 4711 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/ccCArray.h 0 1534318598 8216 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTMXTiledMap.h 0 1534318598 10635 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCTileMapAtlas.h 0 1534318598 4215 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCFastTMXLayer.h 0 1534318598 12626 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/2d/CCFastTMXTiledMap.h 0 1534318598 8599 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCAttachNode.h 0 1534318598 2568 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCBillBoard.h 0 1534318598 4245 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCMesh.h 0 1534318598 8975 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/renderer/CCMeshCommand.h 0 1534318598 3889 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCMeshSkin.h 0 1534318598 3515 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCMotionStreak3D.h 0 1534318598 6965 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCMeshVertexIndexData.h 0 1534318598 4758 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCRay.h 0 1534318598 3098 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCSkeleton3D.h 0 1534318598 6102 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCSkybox.h 0 1534318598 3746 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCSprite3D.h 0 1534318598 12438 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCSprite3DMaterial.h 0 1534318598 5174 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/3d/CCTerrain.h 0 1534318598 18496 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/vr/CCVRGenericRenderer.h 0 1534318598 2660 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/vr/CCVRProtocol.h 0 1534318598 2010 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCDeprecated.h 0 1534318598 57050 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/base/CCDataVisitor.h 0 1534318598 3402 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCArray.h 0 1534318598 17456 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCBool.h 0 1534318598 2211 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCDictionary.h 0 1534318598 15572 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCString.h 0 1534318598 6032 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCDouble.h 0 1534318598 2202 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCFloat.h 0 1534318598 2193 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCInteger.h 0 1534318598 2392 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCNotificationCenter.h 0 1534318598 6794 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/deprecated/CCSet.h 0 1534318598 3260 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/CCApplication.h 0 1534318598 2193 33188
